mutanID,bug,line,(Pos)rank,(Pos)FLscore,(Neg)rank,(Neg)FLscore,susValue,ef,nf,ep,np
97,false,93,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,94,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,96,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,96,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,98,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,100,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,101,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,102,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,103,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,118,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,124,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,125,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,127,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,127,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,129,1,1.0,20,0.0,1.0,1,0,0,0,
97,true,131,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,132,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,133,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,134,1,1.0,20,0.0,1.0,1,0,0,0,
97,false,149,1,1.0,20,0.0,1.0,1,0,0,0,
