mutanID,bug,line,(Pos)rank,(Pos)FLscore,(Neg)rank,(Neg)FLscore,susValue,ef,nf,ep,np
18,false,13,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,14,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,16,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,16,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,17,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,18,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,20,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,22,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,true,23,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,26,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,30,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,31,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,33,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,33,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,34,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,35,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,37,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,38,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
18,false,41,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
