mutanID,bug,line,(Pos)rank,(Pos)FLscore,(Neg)rank,(Neg)FLscore,susValue,ef,nf,ep,np
16,false,13,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,14,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,16,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,16,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,true,17,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,18,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,20,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,22,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,23,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,26,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,30,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,31,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,33,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,33,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,34,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,35,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,37,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,38,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
16,false,41,1,1.0,19,0.0,0.7071067811865475,2,0,2,0,
